DATE,TIME ,DATE & TIME,IMPORT,EXPORT,NORMALISED GHI,GHI,AIR TEMP,CLOUD OPACITY,RELATIVE HUMIDITY,WIND DIRECTION (10m),WIND SPEED (10m)
05-Jun-22,21:30:00,05/06/2022   21:30,1.3710,0.0000,0.0000,0,26.2,78.4,78.2,117,1.4
05-Jun-22,22:00:00,05/06/2022   22:00,1.3070,0.0000,0.0000,0,26.1,79.3,78.3,104,1.4
05-Jun-22,22:30:00,05/06/2022   22:30,1.2830,0.0000,0.0000,0,26,64.7,78.5,94,1.4
05-Jun-22,23:00:00,05/06/2022   23:00,1.3030,0.0000,0.0000,0,25.9,52.9,78.7,89,1.5
05-Jun-22,23:30:00,05/06/2022   23:30,0.6100,0.0000,0.0000,0,25.8,19.4,78.9,84,1.6
06-Jun-22,0:00:00,06/06/2022   00:00,0.5800,0.0000,0.0000,0,25.7,31.9,79.2,79,1.6
06-Jun-22,0:30:00,06/06/2022   00:30,0.5780,0.0000,0.0000,0,25.6,19.6,79.4,76,1.7
06-Jun-22,1:00:00,06/06/2022   01:00,0.3180,0.0000,0.0000,0,25.5,22.1,79.6,76,1.7
06-Jun-22,1:30:00,06/06/2022   01:30,0.2920,0.0000,0.0000,0,25.4,20,79.7,75,1.7
06-Jun-22,2:00:00,06/06/2022   02:00,0.2680,0.0000,0.0000,0,25.2,21.1,79.6,74,1.6
06-Jun-22,2:30:00,06/06/2022   02:30,0.2860,0.0000,0.0000,0,25.1,24.9,79.7,74,1.6
06-Jun-22,3:00:00,06/06/2022   03:00,0.2750,0.0000,0.0000,0,25,24.2,79.9,74,1.5
06-Jun-22,3:30:00,06/06/2022   03:30,0.2900,0.0000,0.0000,0,24.9,20.6,80.1,72,1.5
06-Jun-22,4:00:00,06/06/2022   04:00,0.3420,0.0000,0.0000,0,24.9,18.5,80.1,69,1.5
06-Jun-22,4:30:00,06/06/2022   04:30,0.2850,0.0000,0.0000,0,24.8,18.9,80.3,67,1.5
06-Jun-22,5:00:00,06/06/2022   05:00,0.2850,0.0000,0.0000,0,24.6,18.5,80.7,67,1.6
06-Jun-22,5:30:00,06/06/2022   05:30,0.2120,0.0000,0.0000,0,24.5,17.9,81.2,67,1.6
06-Jun-22,6:00:00,06/06/2022   06:00,0.3070,0.0000,0.0000,0,24.4,16.5,81.7,69,1.7
06-Jun-22,6:30:00,06/06/2022   06:30,0.2720,0.0000,0.0000,0,24.3,25.5,82.1,66,1.7
06-Jun-22,7:00:00,06/06/2022   07:00,0.2260,0.0000,0.0000,0,24.2,27.3,82.3,59,1.7
06-Jun-22,7:30:00,06/06/2022   07:30,0.2230,0.0000,0.0326,20,24.4,7.3,82.6,62,1.6
06-Jun-22,8:00:00,06/06/2022   08:00,0.1180,0.0010,0.1697,104,24.9,0,83.1,75,1.5
06-Jun-22,8:30:00,06/06/2022   08:30,0.0180,0.0460,0.3427,210,25.6,0,82,91,1.5
06-Jun-22,9:00:00,06/06/2022   09:00,0.0000,0.2900,0.5255,322,26.5,0,79.4,111,1.5
06-Jun-22,9:30:00,06/06/2022   09:30,0.0000,0.4510,0.7051,432,27.3,0,77,126,1.6
06-Jun-22,10:00:00,06/06/2022   10:00,0.0000,0.5800,0.8422,516,28,3.5,74.8,138,1.8
06-Jun-22,10:30:00,06/06/2022   10:30,0.0010,0.6510,0.8944,548,28.6,13.3,72.5,149,2
06-Jun-22,11:00:00,06/06/2022   11:00,0.0000,0.9090,1.0543,646,29.2,9.4,70.3,156,2.4
06-Jun-22,11:30:00,06/06/2022   11:30,0.2760,0.2870,1.1572,709,29.5,9.6,68.7,162,2.6
06-Jun-22,12:00:00,06/06/2022   12:00,0.0340,1.0120,1.1751,720,29.7,14.3,67.7,168,2.7
06-Jun-22,12:30:00,06/06/2022   12:30,0.0320,0.6470,1.2094,741,29.9,15.8,67,169,2.8
06-Jun-22,13:00:00,06/06/2022   13:00,0.1710,0.4200,1.3269,813,30.1,9.8,66.4,168,2.9
06-Jun-22,13:30:00,06/06/2022   13:30,0.1410,0.2330,1.3155,806,30.1,11.2,65.7,167,3.1
06-Jun-22,14:00:00,06/06/2022   14:00,0.0020,0.7570,1.3857,849,30.2,5.1,64.9,165,3.2
06-Jun-22,14:30:00,06/06/2022   14:30,0.0000,1.2650,1.3432,823,30.2,5,64.5,165,3.3
06-Jun-22,15:00:00,06/06/2022   15:00,0.0000,1.1910,1.3122,804,30.1,1.9,64.4,164,3.2
06-Jun-22,15:30:00,06/06/2022   15:30,0.0000,0.8570,1.2225,749,30.1,1.4,64.4,163,3.2
06-Jun-22,16:00:00,06/06/2022   16:00,0.1180,0.4730,1.0592,649,30,5.2,64.4,161,3.1
06-Jun-22,16:30:00,06/06/2022   16:30,0.4170,0.0000,0.8487,520,29.9,12.7,64.7,157,3.1
06-Jun-22,17:00:00,06/06/2022   17:00,0.6600,0.0000,0.6496,398,29.8,20.1,65.4,153,3
06-Jun-22,17:30:00,06/06/2022   17:30,0.8670,0.0000,0.4407,270,29.6,31.5,66.8,148,3
06-Jun-22,18:00:00,06/06/2022   18:00,0.9570,0.0000,0.1159,71,29.4,75.7,69,145,2.9
06-Jun-22,18:30:00,06/06/2022   18:30,1.1570,0.0000,0.0261,16,28.9,90.6,71.5,141,2.9
06-Jun-22,19:00:00,06/06/2022   19:00,1.2180,0.0000,0.0098,6,28.1,87.5,74.3,138,3
06-Jun-22,19:30:00,06/06/2022   19:30,0.5190,0.0000,0.0033,2,27.5,68.8,76,133,3
06-Jun-22,20:00:00,06/06/2022   20:00,1.3910,0.0000,0.0000,0,27.2,84.5,76.6,124,3.1
06-Jun-22,20:30:00,06/06/2022   20:30,1.3340,0.0000,0.0000,0,26.9,75.1,77,120,3.1
06-Jun-22,21:00:00,06/06/2022   21:00,0.6690,0.0000,0.0000,0,26.9,70.4,77.3,120,3.1
06-Jun-22,21:30:00,06/06/2022   21:30,0.6760,0.0000,0.0000,0,26.7,70.5,78,117,3
06-Jun-22,22:00:00,06/06/2022   22:00,0.7040,0.0000,0.0000,0,26.6,85.8,79.1,109,2.8
06-Jun-22,22:30:00,06/06/2022   22:30,0.3870,0.0000,0.0000,0,26.3,65.8,80.3,104,2.8
06-Jun-22,23:00:00,06/06/2022   23:00,0.5310,0.0000,0.0000,0,26.1,27.1,81.6,101,2.7
06-Jun-22,23:30:00,06/06/2022   23:30,0.3380,0.0000,0.0000,0,25.9,18.9,82.9,101,2.6
07-Jun-22,0:00:00,07/06/2022   00:00,0.5280,0.0000,0.0000,0,25.7,16.9,84.4,102,2.6
07-Jun-22,0:30:00,07/06/2022   00:30,0.3690,0.0000,0.0000,0,25.6,16.9,84.9,104,2.4
07-Jun-22,1:00:00,07/06/2022   01:00,0.2880,0.0000,0.0000,0,25.6,18,84.7,105,2.2
07-Jun-22,1:30:00,07/06/2022   01:30,0.2680,0.0000,0.0000,0,25.5,17.9,84.7,103,2.1
07-Jun-22,2:00:00,07/06/2022   02:00,0.2900,0.0000,0.0000,0,25.3,17.4,84.8,97,2
07-Jun-22,2:30:00,07/06/2022   02:30,0.2210,0.0000,0.0000,0,25.2,16.9,84.9,95,2
07-Jun-22,3:00:00,07/06/2022   03:00,0.2760,0.0000,0.0000,0,25.2,16.9,84.9,95,2
07-Jun-22,3:30:00,07/06/2022   03:30,0.2830,0.0000,0.0000,0,25.1,16.2,85.1,93,2
07-Jun-22,4:00:00,07/06/2022   04:00,0.5300,0.0000,0.0000,0,25,15.9,85.5,89,2
07-Jun-22,4:30:00,07/06/2022   04:30,0.5160,0.0000,0.0000,0,24.9,16.3,85.7,84,1.8
07-Jun-22,5:00:00,07/06/2022   05:00,0.2770,0.0000,0.0000,0,24.9,16.8,85.7,77,1.5
07-Jun-22,5:30:00,07/06/2022   05:30,0.2820,0.0000,0.0000,0,24.8,17,86.1,70,1.5
07-Jun-22,6:00:00,07/06/2022   06:00,0.3110,0.0000,0.0000,0,24.6,15.6,86.9,65,1.5
07-Jun-22,6:30:00,07/06/2022   06:30,0.2700,0.0000,0.0000,0,24.5,15.4,87.3,68,1.5
07-Jun-22,7:00:00,07/06/2022   07:00,0.2900,0.0000,0.0000,0,24.4,14.8,87.5,79,1.3
07-Jun-22,7:30:00,07/06/2022   07:30,0.2500,0.0000,0.0326,20,24.7,5.4,86.4,89,1.2
07-Jun-22,8:00:00,07/06/2022   08:00,0.1510,0.0000,0.1665,102,25.4,0,84.2,98,1
07-Jun-22,8:30:00,07/06/2022   08:30,0.0060,0.1110,0.3378,207,26,0.2,81.8,111,1
07-Jun-22,9:00:00,07/06/2022   09:00,0.0000,0.2770,0.5157,316,26.7,1.1,79.1,123,1.2
07-Jun-22,9:30:00,07/06/2022   09:30,0.0000,0.5050,0.6528,400,27.4,6.2,76.3,140,1.3
07-Jun-22,10:00:00,07/06/2022   10:00,0.0000,0.4990,0.5990,367,28.1,30.6,73.4,162,1.5
07-Jun-22,10:30:00,07/06/2022   10:30,0.0210,0.1220,0.5957,365,28.6,41.7,71,178,1.8
07-Jun-22,11:00:00,07/06/2022   11:00,0.0790,0.0530,0.2497,153,29,78.6,69,190,2.2
07-Jun-22,11:30:00,07/06/2022   11:30,0.2020,0.0000,0.0718,44,29.4,94.4,67.6,198,2.5
07-Jun-22,12:00:00,07/06/2022   12:00,0.2010,0.0010,0.0751,46,29.6,94.5,66.7,204,2.5
07-Jun-22,12:30:00,07/06/2022   12:30,0.0000,0.5700,0.6169,378,29.8,57.2,66.3,209,2.6
07-Jun-22,13:00:00,07/06/2022   13:00,0.0000,1.5710,1.2828,786,29.8,12.5,66.4,211,2.8
07-Jun-22,13:30:00,07/06/2022   13:30,0.0000,1.1400,1.4167,868,29.7,4,67.1,213,2.8
07-Jun-22,14:00:00,07/06/2022   14:00,0.0000,1.5500,1.4526,890,29.5,0.2,68.4,216,2.7
07-Jun-22,14:30:00,07/06/2022   14:30,0.0000,1.2980,1.4085,863,29.3,0,68.7,218,2.5
07-Jun-22,15:00:00,07/06/2022   15:00,0.0000,0.5320,1.3106,803,29.3,1.8,67.9,218,2.2
07-Jun-22,15:30:00,07/06/2022   15:30,0.2230,0.0610,1.0723,657,29.3,13.2,66.9,220,1.9
07-Jun-22,16:00:00,07/06/2022   16:00,0.2020,0.0790,0.8422,516,29.3,24.2,65.7,221,1.5
07-Jun-22,16:30:00,07/06/2022   16:30,0.0200,0.3170,0.7769,476,29.2,19.3,64.8,222,1.2
07-Jun-22,17:00:00,07/06/2022   17:00,0.0000,0.2990,0.7116,436,29.1,11.8,64.4,220,0.9
07-Jun-22,17:30:00,07/06/2022   17:30,0.0000,0.1500,0.5402,331,29.1,14.6,64.7,230,0.5
07-Jun-22,18:00:00,07/06/2022   18:00,0.0060,0.0510,0.3542,217,29,21.4,65.6,297,0.3
07-Jun-22,18:30:00,07/06/2022   18:30,0.2620,0.0030,0.1828,112,28.7,33.6,67.4,325,0.4
07-Jun-22,19:00:00,07/06/2022   19:00,0.3460,0.0000,0.0653,40,28,34,70.1,313,0.4
07-Jun-22,19:30:00,07/06/2022   19:30,0.9760,0.0000,0.0065,4,27.5,21.2,72,312,0.5
07-Jun-22,20:00:00,07/06/2022   20:00,1.4450,0.0000,0.0000,0,27.1,22.2,73.1,318,0.6
07-Jun-22,20:30:00,07/06/2022   20:30,1.5280,0.0000,0.0000,0,26.9,24.1,74,325,0.7
07-Jun-22,21:00:00,07/06/2022   21:00,1.5140,0.0000,0.0000,0,26.8,36.3,74.8,333,0.9
07-Jun-22,21:30:00,07/06/2022   21:30,0.7640,0.0000,0.0000,0,26.6,25.2,76,336,1.1
07-Jun-22,22:00:00,07/06/2022   22:00,0.6490,0.0000,0.0000,0,26.4,26.9,77.6,337,1.3
07-Jun-22,22:30:00,07/06/2022   22:30,0.5880,0.0000,0.0000,0,26.2,23.9,79,339,1.4
07-Jun-22,23:00:00,07/06/2022   23:00,0.3920,0.0000,0.0000,0,26,23.9,80.2,341,1.4
07-Jun-22,23:30:00,07/06/2022   23:30,0.3290,0.0000,0.0000,0,25.9,38.9,81,346,1.4
08-Jun-22,0:00:00,08/06/2022   00:00,0.5330,0.0000,0.0000,0,25.8,40.1,81.2,352,1.2
08-Jun-22,0:30:00,08/06/2022   00:30,0.6020,0.0000,0.0000,0,25.7,44.9,81.4,355,1.1
08-Jun-22,1:00:00,08/06/2022   01:00,0.2880,0.0000,0.0000,0,25.7,25.7,81.6,355,1.1
08-Jun-22,1:30:00,08/06/2022   01:30,0.3030,0.0000,0.0000,0,25.6,22.4,81.7,354,1.2
08-Jun-22,2:00:00,08/06/2022   02:00,0.3130,0.0000,0.0000,0,25.6,47,81.6,352,1.3
08-Jun-22,2:30:00,08/06/2022   02:30,0.2960,0.0000,0.0000,0,25.5,64.9,81.8,354,1.4
08-Jun-22,3:00:00,08/06/2022   03:00,0.2840,0.0000,0.0000,0,25.3,85.7,82.3,358,1.5
08-Jun-22,3:30:00,08/06/2022   03:30,0.2900,0.0000,0.0000,0,25.2,88.5,82.6,2,1.6
08-Jun-22,4:00:00,08/06/2022   04:00,0.2650,0.0000,0.0000,0,25.1,92.1,82.9,5,1.7
08-Jun-22,4:30:00,08/06/2022   04:30,0.2740,0.0000,0.0000,0,25.1,92,82.6,6,1.8
08-Jun-22,5:00:00,08/06/2022   05:00,0.2460,0.0000,0.0000,0,25.3,89.4,81.8,4,1.8
08-Jun-22,5:30:00,08/06/2022   05:30,0.2690,0.0000,0.0000,0,25.4,89.2,81.3,1,1.9
08-Jun-22,6:00:00,08/06/2022   06:00,0.2840,0.0000,0.0000,0,25.4,89.4,81.1,356,2
08-Jun-22,6:30:00,08/06/2022   06:30,0.2230,0.0000,0.0000,0,25.4,82.1,81.2,354,1.9
08-Jun-22,7:00:00,08/06/2022   07:00,0.2480,0.0000,0.0000,0,25.3,72.7,81.5,354,1.8
08-Jun-22,7:30:00,08/06/2022   07:30,0.2630,0.0000,0.0196,12,25.3,37.1,81.8,356,1.8
08-Jun-22,8:00:00,08/06/2022   08:00,0.2110,0.0000,0.0865,53,25.5,45.3,82,359,2
08-Jun-22,8:30:00,08/06/2022   08:30,0.3800,0.0000,0.1502,92,26,55.8,80.7,3,2
08-Jun-22,9:00:00,08/06/2022   09:00,0.8470,0.0000,0.4146,254,26.7,20.4,78,9,1.9
08-Jun-22,9:30:00,08/06/2022   09:30,0.0770,0.3830,0.6039,370,27.4,12.8,74.9,6,1.7
08-Jun-22,10:00:00,08/06/2022   10:00,0.0000,0.5190,0.7524,461,28.2,12.6,71.5,349,1.4
08-Jun-22,10:30:00,08/06/2022   10:30,0.0000,0.4000,0.6545,401,28.8,35.3,68.6,322,1.4
08-Jun-22,11:00:00,08/06/2022   11:00,0.0000,0.3250,0.5843,358,29.3,49.4,66.3,296,1.7
08-Jun-22,11:30:00,08/06/2022   11:30,0.0500,0.7610,0.7002,429,29.7,44.7,64.9,284,2.1
08-Jun-22,12:00:00,08/06/2022   12:00,0.0000,0.5440,0.6643,407,29.9,51.1,64.4,278,2.4
08-Jun-22,12:30:00,08/06/2022   12:30,0.0000,0.7960,0.5206,319,30,63.4,64.5,273,2.6
08-Jun-22,13:00:00,08/06/2022   13:00,0.0000,0.7320,0.3770,231,30,74.1,65.3,269,2.9
08-Jun-22,13:30:00,08/06/2022   13:30,0.0000,0.2960,0.5533,339,30,62.2,66.1,272,3.2
08-Jun-22,14:00:00,08/06/2022   14:00,0.0000,0.3190,0.4292,263,29.9,70.3,66.9,278,3.7
08-Jun-22,14:30:00,08/06/2022   14:30,0.0040,0.1130,0.5565,341,29.7,59.9,67.6,282,4
08-Jun-22,15:00:00,08/06/2022   15:00,0.0370,0.6340,1.1359,696,29.6,14,68.1,285,4
08-Jun-22,15:30:00,08/06/2022   15:30,0.1400,0.1270,1.0674,654,29.5,12.6,68.6,287,4
08-Jun-22,16:00:00,08/06/2022   16:00,0.1430,0.0030,1.0919,669,29.4,0.6,69.1,289,3.9
08-Jun-22,16:30:00,08/06/2022   16:30,0.0810,0.4260,0.9499,582,29.3,0.7,69.7,290,3.9
08-Jun-22,17:00:00,08/06/2022   17:00,0.0000,0.2980,0.7899,484,29.2,0.7,70.5,290,3.8
08-Jun-22,17:30:00,08/06/2022   17:30,0.0000,0.1150,0.6218,381,28.9,0,72.5,289,3.7
08-Jun-22,18:00:00,08/06/2022   18:00,0.0270,0.0400,0.4390,269,28.6,0.4,75.7,287,3.4
08-Jun-22,18:30:00,08/06/2022   18:30,0.2990,0.0000,0.2628,161,28.1,0.6,78.4,286,3.2
08-Jun-22,19:00:00,08/06/2022   19:00,0.3040,0.0000,0.0914,56,27.5,18.4,80.7,286,2.9
08-Jun-22,19:30:00,08/06/2022   19:30,0.6610,0.0000,0.0065,4,27,26.6,81.9,286,2.8
08-Jun-22,20:00:00,08/06/2022   20:00,1.4090,0.0000,0.0000,0,26.6,29.3,82.1,285,2.7
08-Jun-22,20:30:00,08/06/2022   20:30,1.3840,0.0000,0.0000,0,26.4,23.7,82.2,287,2.7
08-Jun-22,21:00:00,08/06/2022   21:00,1.4800,0.0000,0.0000,0,26.3,23.6,82.1,292,2.6
08-Jun-22,21:30:00,08/06/2022   21:30,1.5660,0.0000,0.0000,0,26.2,23.7,82.5,297,2.5
08-Jun-22,22:00:00,08/06/2022   22:00,1.3410,0.0000,0.0000,0,26,31.9,83.2,302,2.3
08-Jun-22,22:30:00,08/06/2022   22:30,0.7260,0.0000,0.0000,0,25.8,61.3,83.7,308,2.1
08-Jun-22,23:00:00,08/06/2022   23:00,0.3520,0.0000,0.0000,0,25.5,72.4,84.1,314,2
08-Jun-22,23:30:00,08/06/2022   23:30,0.5630,0.0000,0.0000,0,25.4,75.5,84.7,321,2
09-Jun-22,0:00:00,09/06/2022   00:00,0.7030,0.0000,0.0000,0,25.2,69.3,85.4,330,2
09-Jun-22,0:30:00,09/06/2022   00:30,0.4240,0.0000,0.0000,0,25.1,48.8,86.1,337,2
09-Jun-22,1:00:00,09/06/2022   01:00,0.3160,0.0000,0.0000,0,25,59.8,86.5,343,2.1
09-Jun-22,1:30:00,09/06/2022   01:30,0.2890,0.0000,0.0000,0,24.9,51.6,87,346,2.1
09-Jun-22,2:00:00,09/06/2022   02:00,0.2780,0.0000,0.0000,0,24.7,47.5,87.5,344,2.1
09-Jun-22,2:30:00,09/06/2022   02:30,0.2510,0.0000,0.0000,0,24.5,41.5,87.8,343,2.1
09-Jun-22,3:00:00,09/06/2022   03:00,0.2490,0.0000,0.0000,0,24.4,26.6,88.1,341,2.1
09-Jun-22,3:30:00,09/06/2022   03:30,0.2810,0.0000,0.0000,0,24.3,25.4,88.2,339,2.1
09-Jun-22,4:00:00,09/06/2022   04:00,0.2900,0.0000,0.0000,0,24.3,44.5,88.1,338,2
09-Jun-22,4:30:00,09/06/2022   04:30,0.2790,0.0000,0.0000,0,24.2,44,88.1,339,2
09-Jun-22,5:00:00,09/06/2022   05:00,0.2560,0.0000,0.0000,0,24.2,51.5,88,340,2
09-Jun-22,5:30:00,09/06/2022   05:30,0.2550,0.0000,0.0000,0,24.1,56.7,88,344,1.9
09-Jun-22,6:00:00,09/06/2022   06:00,0.2660,0.0000,0.0000,0,24.1,62.6,88.1,351,1.8
09-Jun-22,6:30:00,09/06/2022   06:30,0.2120,0.0000,0.0000,0,24,61.3,88.1,356,1.8
09-Jun-22,7:00:00,09/06/2022   07:00,0.2580,0.0000,0.0000,0,24,37.8,88.2,359,1.9
09-Jun-22,7:30:00,09/06/2022   07:30,0.2620,0.0000,0.0310,19,24.1,12.4,88.2,1,2
09-Jun-22,8:00:00,09/06/2022   08:00,0.1920,0.0000,0.1502,92,24.4,7.2,88.1,3,1.9
09-Jun-22,8:30:00,09/06/2022   08:30,0.0190,0.0510,0.3019,185,24.9,9.5,86.9,4,1.9
09-Jun-22,9:00:00,09/06/2022   09:00,0.0000,0.1980,0.4472,274,25.5,12.8,84.7,3,1.8
09-Jun-22,9:30:00,09/06/2022   09:30,0.0000,0.5390,0.6610,405,26.2,4.9,81.8,2,1.7
09-Jun-22,10:00:00,09/06/2022   10:00,0.0000,0.5780,0.8438,517,26.9,2.2,78.4,359,1.5
09-Jun-22,10:30:00,09/06/2022   10:30,0.0000,0.6060,0.9124,559,27.7,10.3,75.1,353,1.3
09-Jun-22,11:00:00,09/06/2022   11:00,0.0000,0.7320,0.9646,591,28.4,16.4,71.7,344,1.1
09-Jun-22,11:30:00,09/06/2022   11:30,0.0000,0.7960,1.0756,659,29,15.1,69.3,327,0.9
09-Jun-22,12:00:00,09/06/2022   12:00,0.0210,1.0100,1.1523,706,29.4,15.2,67.6,293,0.7
09-Jun-22,12:30:00,09/06/2022   12:30,0.0000,0.8300,1.1670,715,29.6,17.9,66.6,259,0.9
09-Jun-22,13:00:00,09/06/2022   13:00,0.0000,0.6320,1.1408,699,29.7,21.7,66.4,239,1.3
09-Jun-22,13:30:00,09/06/2022   13:30,0.0000,0.8470,1.2290,753,29.8,16.1,66.7,232,1.7
09-Jun-22,14:00:00,09/06/2022   14:00,0.0000,0.9870,1.3073,801,29.8,9.5,67.4,232,2.2
09-Jun-22,14:30:00,09/06/2022   14:30,0.2450,0.0810,1.1686,716,29.8,16.3,68.1,233,2.4
09-Jun-22,15:00:00,09/06/2022   15:00,0.0200,0.8190,0.9221,565,29.7,30.3,68.9,235,2.5
09-Jun-22,15:30:00,09/06/2022   15:30,0.2810,0.4720,0.4064,249,29.6,66.9,69.5,239,2.6
09-Jun-22,16:00:00,09/06/2022   16:00,0.5810,0.1000,0.5468,335,29.4,50,70,245,2.6
09-Jun-22,16:30:00,09/06/2022   16:30,0.0000,0.2030,0.2497,153,29.2,74.3,71.3,249,2.5
09-Jun-22,17:00:00,09/06/2022   17:00,0.0000,0.1390,0.0800,49,29,90,73.4,251,2.4
09-Jun-22,17:30:00,09/06/2022   17:30,0.0960,0.0090,0.0359,22,28.6,94.4,75.5,250,2.1
09-Jun-22,18:00:00,09/06/2022   18:00,0.2090,0.0000,0.0212,13,28.2,95,77.6,244,1.7
09-Jun-22,18:30:00,09/06/2022   18:30,0.3090,0.0000,0.0212,13,27.7,91.3,79,235,1.3
09-Jun-22,19:00:00,09/06/2022   19:00,0.4020,0.0000,0.0180,11,27.1,80.8,79.7,222,1.1
09-Jun-22,19:30:00,09/06/2022   19:30,1.1250,0.0000,0.0033,2,26.6,77.2,80.8,194,0.9
09-Jun-22,20:00:00,09/06/2022   20:00,1.6680,0.0000,0.0000,0,26.2,93.1,82.2,149,1.1
09-Jun-22,20:30:00,09/06/2022   20:30,1.3920,0.0000,0.0000,0,25.8,94.7,83.6,122,1.5
09-Jun-22,21:00:00,09/06/2022   21:00,1.5910,0.0000,0.0000,0,25.6,92.5,85.1,106,2.1
09-Jun-22,21:30:00,09/06/2022   21:30,1.3690,0.0000,0.0000,0,25.4,90.7,86.6,98,2.4
09-Jun-22,22:00:00,09/06/2022   22:00,1.5330,0.0000,0.0000,0,25.2,90.7,88.2,91,2.4
09-Jun-22,22:30:00,09/06/2022   22:30,1.6560,0.0000,0.0000,0,24.9,88.8,89.4,82,2.2
09-Jun-22,23:00:00,09/06/2022   23:00,0.6490,0.0000,0.0000,0,24.8,84.3,90.1,68,1.8
09-Jun-22,23:30:00,09/06/2022   23:30,0.3610,0.0000,0.0000,0,24.7,67.9,90.3,60,1.7
10-Jun-22,0:00:00,10/06/2022   00:00,0.3230,0.0000,0.0000,0,24.7,61.9,90,63,1.6
10-Jun-22,0:30:00,10/06/2022   00:30,0.4670,0.0000,0.0000,0,24.6,71.7,89.9,71,1.6
10-Jun-22,1:00:00,10/06/2022   01:00,0.4230,0.0000,0.0000,0,24.6,68.1,90,82,1.7
10-Jun-22,1:30:00,10/06/2022   01:30,0.3490,0.0000,0.0000,0,24.5,24.6,90,90,1.7
10-Jun-22,2:00:00,10/06/2022   02:00,0.4530,0.0000,0.0000,0,24.4,27.1,89.9,99,1.6
10-Jun-22,2:30:00,10/06/2022   02:30,0.3330,0.0000,0.0000,0,24.3,59.1,90,103,1.6
10-Jun-22,3:00:00,10/06/2022   03:00,0.3020,0.0000,0.0000,0,24.3,23.9,90.2,100,1.8
10-Jun-22,3:30:00,10/06/2022   03:30,0.2900,0.0000,0.0000,0,24.2,23.4,90.2,96,1.8
10-Jun-22,4:00:00,10/06/2022   04:00,0.2910,0.0000,0.0000,0,24.2,23.9,90,92,1.6
10-Jun-22,4:30:00,10/06/2022   04:30,0.2630,0.0000,0.0000,0,24.2,21.7,89.9,88,1.6
10-Jun-22,5:00:00,10/06/2022   05:00,0.2530,0.0000,0.0000,0,24.2,23.7,89.8,87,1.7
10-Jun-22,5:30:00,10/06/2022   05:30,0.2510,0.0000,0.0000,0,24.1,27.9,89.9,86,1.6
10-Jun-22,6:00:00,10/06/2022   06:00,0.2790,0.0000,0.0000,0,24.1,27.2,90.1,86,1.5
10-Jun-22,6:30:00,10/06/2022   06:30,0.2620,0.0000,0.0000,0,24.1,25.1,90.1,83,1.3
10-Jun-22,7:00:00,10/06/2022   07:00,0.2010,0.0000,0.0000,0,24.1,24.6,89.7,75,1.1
10-Jun-22,7:30:00,10/06/2022   07:30,0.2460,0.0000,0.0310,19,24.2,10,89.4,61,0.9
10-Jun-22,8:00:00,10/06/2022   08:00,0.1650,0.0000,0.1518,93,24.4,6,89.3,38,0.8
10-Jun-22,8:30:00,10/06/2022   08:30,0.0080,0.1180,0.2775,170,24.8,16.5,88.2,22,0.6
10-Jun-22,9:00:00,10/06/2022   09:00,0.0000,0.3220,0.4097,251,25.5,20.2,86.4,4,0.2
10-Jun-22,9:30:00,10/06/2022   09:30,0.0000,0.4190,0.4815,295,26.2,30.3,84,273,0.3
10-Jun-22,10:00:00,10/06/2022   10:00,0.0000,0.5810,0.6316,387,26.9,26.6,81.3,258,0.7
10-Jun-22,10:30:00,10/06/2022   10:30,0.0000,0.6930,0.7948,487,27.6,22,78.6,262,1.2
10-Jun-22,11:00:00,10/06/2022   11:00,0.0000,0.9610,1.1196,686,28.1,2.7,76,268,1.7
10-Jun-22,11:30:00,10/06/2022   11:30,0.0440,0.8100,1.2094,741,28.5,4.4,73.8,270,2.1
10-Jun-22,12:00:00,10/06/2022   12:00,0.0000,1.1600,1.2763,782,28.9,5.9,72,270,2.4
10-Jun-22,12:30:00,10/06/2022   12:30,0.0000,1.1380,1.2404,760,29.2,12.7,70.6,269,2.8
10-Jun-22,13:00:00,10/06/2022   13:00,0.0000,1.2240,1.2371,758,29.4,15.1,69.6,268,3.1
10-Jun-22,13:30:00,10/06/2022   13:30,0.0740,1.1180,1.3416,822,29.7,8.5,68.7,265,3.3
10-Jun-22,14:00:00,10/06/2022   14:00,0.4380,0.3450,1.2110,742,29.9,16.3,67.9,261,3.5
10-Jun-22,14:30:00,10/06/2022   14:30,0.0000,1.0330,1.2975,795,29.9,7.3,68,260,3.7
10-Jun-22,15:00:00,10/06/2022   15:00,0.0000,1.0570,1.2845,787,29.7,3.1,69.1,262,3.9
10-Jun-22,15:30:00,10/06/2022   15:30,0.0010,0.9560,1.2208,748,29.6,0.6,69.6,265,4.1
10-Jun-22,16:00:00,10/06/2022   16:00,0.2220,0.0000,1.1000,674,29.6,0.5,69.7,270,4.2
10-Jun-22,16:30:00,10/06/2022   16:30,0.5260,0.0000,0.8112,497,29.5,16,70.3,274,4.3
10-Jun-22,17:00:00,10/06/2022   17:00,0.3270,0.1340,0.5614,344,29.3,30.1,71.4,278,4.4
10-Jun-22,17:30:00,10/06/2022   17:30,0.0420,0.1320,0.4178,256,29,33.9,73.2,281,4.4
10-Jun-22,18:00:00,10/06/2022   18:00,0.1280,0.0000,0.1338,82,28.7,72.5,75.8,284,4.3
10-Jun-22,18:30:00,10/06/2022   18:30,0.1560,0.0000,0.0196,12,28.2,92.8,78,286,4.2
